player_id,player_name_canonical,player_name_norm,last_seen_team_abbrev,first_seen_date,last_seen_date,active
3102531,Kristaps Porzingis,kristaps porzingis,GS,2026-02-09,2026-02-09,1
3112335,Nikola Jokic,nikola jokic,DEN,2026-02-09,2026-02-09,1
3133628,Myles Turner,myles turner,MIL,2026-02-09,2026-02-09,1
3134907,Kyle Kuzma,kyle kuzma,MIL,2026-02-09,2026-02-09,1
3138196,Cameron Johnson,cameron johnson,DEN,2026-02-09,2026-02-09,1
3155942,Domantas Sabonis,domantas sabonis,SAC,2026-02-09,2026-02-09,1
3468,Russell Westbrook,russell westbrook,SAC,2026-02-09,2026-02-09,1
3908809,Donovan Mitchell,donovan mitchell,CLE,2026-02-09,2026-02-09,1
3934673,Donte DiVincenzo,donte divincenzo,MIN,2026-02-09,2026-02-09,1
3936299,Jamal Murray,jamal murray,DEN,2026-02-09,2026-02-09,1
3978,DeMar DeRozan,demar derozan,SAC,2026-02-09,2026-02-09,1
3992,James Harden,james harden,CLE,2026-02-09,2026-02-09,1
3995,Jrue Holiday,jrue holiday,POR,2026-02-09,2026-02-09,1
4066261,Bam Adebayo,bam adebayo,MIA,2026-02-09,2026-02-09,1
4066320,Desmond Bane,desmond bane,ORL,2026-02-09,2026-02-09,1
4066328,Jarrett Allen,jarrett allen,CLE,2026-02-09,2026-02-09,1
4066336,Lauri Markkanen,lauri markkanen,UTAH,2026-02-09,2026-02-09,1
4066383,Miles Bridges,miles bridges,CHA,2026-02-09,2026-02-09,1
4066457,Austin Reaves,austin reaves,LAL,2026-02-09,2026-02-09,1
4222252,Isaiah Hartenstein,isaiah hartenstein,OKC,2026-02-09,2026-02-09,1
4277811,Collin Sexton,collin sexton,CHI,2026-02-09,2026-02-09,1
4277956,Jordan Poole,jordan poole,NO,2026-02-09,2026-02-09,1
4277961,Jaren Jackson Jr.,jaren jackson jr,UTAH,2026-02-09,2026-02-09,1
4278039,Nickeil Alexander-Walker,nickeil alexander walker,ATL,2026-02-09,2026-02-09,1
4278067,Nic Claxton,nic claxton,BKN,2026-02-09,2026-02-09,1
4278129,Deandre Ayton,deandre ayton,LAL,2026-02-09,2026-02-09,1
4395628,Zion Williamson,zion williamson,NO,2026-02-09,2026-02-09,1
4396971,Naz Reid,naz reid,MIN,2026-02-09,2026-02-09,1
4397002,Ayo Dosunmu,ayo dosunmu,MIN,2026-02-09,2026-02-09,1
4397136,Saddiq Bey,saddiq bey,NO,2026-02-09,2026-02-09,1
4397140,Kevin Porter Jr.,kevin porter jr,MIL,2026-02-09,2026-02-09,1
4397688,Trey Murphy III,trey murphy iii,NO,2026-02-09,2026-02-09,1
4431671,Jaden McDaniels,jaden mcdaniels,MIN,2026-02-09,2026-02-09,1
4431678,Tyrese Maxey,tyrese maxey,PHI,2026-02-09,2026-02-09,1
4431736,Toumani Camara,toumani camara,POR,2026-02-09,2026-02-09,1
4431767,Christian Braun,christian braun,DEN,2026-02-09,2026-02-09,1
4432165,Jalen Suggs,jalen suggs,ORL,2026-02-09,2026-02-09,1
4432166,Cade Cunningham,cade cunningham,DET,2026-02-09,2026-02-09,1
4432174,Cam Thomas,cam thomas,MIL,2026-02-09,2026-02-09,1
4432573,Paolo Banchero,paolo banchero,ORL,2026-02-09,2026-02-09,1
4432810,Isaiah Stewart,isaiah stewart,DET,2026-02-09,2026-02-09,1
4432816,LaMelo Ball,lamelo ball,CHA,2026-02-09,2026-02-09,1
4432848,Jaime Jaquez Jr.,jaime jaquez jr,MIA,2026-02-09,2026-02-09,1
4433083,Cam Spencer,cam spencer,MEM,2026-02-09,2026-02-09,1
4433255,Chet Holmgren,chet holmgren,OKC,2026-02-09,2026-02-09,1
4433287,Brandon Miller,brandon miller,CHA,2026-02-09,2026-02-09,1
4433621,Jalen Duren,jalen duren,DET,2026-02-09,2026-02-09,1
4566434,Franz Wagner,franz wagner,ORL,2026-02-09,2026-02-09,1
4591725,Ryan Rollins,ryan rollins,MIL,2026-02-09,2026-02-09,1
4593803,Jalen Williams,jalen williams,OKC,2026-02-09,2026-02-09,1
4594268,Anthony Edwards,anthony edwards,MIN,2026-02-09,2026-02-09,1
4594327,Keegan Murray,keegan murray,SAC,2026-02-09,2026-02-09,1
4683021,Deni Avdija,deni avdija,POR,2026-02-09,2026-02-09,1
4683678,Scoot Henderson,scoot henderson,POR,2026-02-09,2026-02-09,1
4684742,Ausar Thompson,ausar thompson,DET,2026-02-09,2026-02-09,1
4711294,Matas Buzelis,matas buzelis,CHI,2026-02-09,2026-02-09,1
4869342,Dyson Daniels,dyson daniels,ATL,2026-02-09,2026-02-09,1
4869780,Derik Queen,derik queen,NO,2026-02-09,2026-02-09,1
4873138,Ace Bailey,ace bailey,UTAH,2026-02-09,2026-02-09,1
4898371,Maxime Raynaud,maxime raynaud,SAC,2026-02-09,2026-02-09,1
4903027,Cedric Coward,cedric coward,MEM,2026-02-09,2026-02-09,1
4914336,Shaedon Sharpe,shaedon sharpe,POR,2026-02-09,2026-02-09,1
5061575,Kon Knueppel,kon knueppel,CHA,2026-02-09,2026-02-09,1
5105565,Donovan Clingan,donovan clingan,POR,2026-02-09,2026-02-09,1
5105623,Kel'el Ware,kelel ware,MIA,2026-02-09,2026-02-09,1
5112087,Jaylen Wells,jaylen wells,MEM,2026-02-09,2026-02-09,1
5124612,VJ Edgecombe,vj edgecombe,PHI,2026-02-09,2026-02-09,1
5144091,Jeremiah Fears,jeremiah fears,NO,2026-02-09,2026-02-09,1
6589,Draymond Green,draymond green,GS,2026-02-09,2026-02-09,1
